# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.9
metadata : {}


# id : NWRW1800000033.9.1.1
"동반성장정책 글로벌 경쟁력 약화 위험”

"동반성장정책	"/SS+동반/NNG+성장/NNG+정책/NNG
동반성장지수	동반/NNG+성장/NNG+지수/NNG
산정,	산정/NNG+,/SP
협동조합에	협동조합/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
납품단가	납품/NNG+단가/NNG
조정협의권	조정/NNG+협의/NNG+권/XSN
부여,	부여/NNG+,/SP
협력이익배분제	협력/NNG+이익/NNG+배분/NNG+제/XSN
등	등/NNB
일련의	일련/NNG+의/JKG
동반성장	동반/NNG+성장/NNG
정책이	정책/NNG+이/JKS
정부	정부/NNG
기대와	기대/NNG+와/JKB
달리	달리/MAG
소득	소득/NNG
양극화	양극/NNG+화/XSN
해소에	해소/NNG+에/JKB
도움이	도움/NNG+이/JKC
되지	되/VV+지/EC
않고	않/VX+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.9.9.1
양금승 전경련 대·중소기업협력센터 소장 역시 “대·중소기업 간 갈등을 부추기고, 성과 분배에 주력하는 정책보다는 대·중소기업이 새로운 경영 성과를 함께 창출할 수 있는 정책이 강화돼야 할 것”이라고 말했다.

양금승	양금승/NNP
전경련	전경련/NNP
대·중소기업협력센터	대·중소기업/NNG+협력/NNG+센터/NNG
소장	소장/NNG
역시	역시/MAG
“대·중소기업	“/SS+대·중소기업/NNG
간	간/NNB
갈등을	갈등/NNG+을/JKO
부추기고,	부추기/VV+고/EC+,/SP
성과	성과/NNG
분배에	분배/NNG+에/JKB
주력하는	주력/NNG+하/XSV+는/ETM
정책보다는	정책/NNG+보다/JKB+는/JX
대·중소기업이	대·중소기업/NNG+이/JKS
새로운	새롭/VA+ㄴ/ETM
경영	경영/NNG
성과를	성과/NNG+를/JKO
함께	함께/MAG
창출할	창출/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
정책이	정책/NNG+이/JKS
강화돼야	강화/NNG+되/XSV+어야/EC
할	하/VX+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.9.10.1
이에 대해 김세종 중소기업연구원 선임연구위원은 “동반성장 정책을 통해 중소기업 경쟁력이 강화되면 대기업의 경쟁력 역시 높아질 것”이라며 “중소기업 발전을 위한 대기업의 역할에 대해 더 고민해야 한다”고 조언했다.

이에	이/NP+에/JKB
대해	대하/VV+아/EC
김세종	김세종/NNP
중소기업연구원	중소기업/NNG+연구원/NNG
선임연구위원은	선임/NNG+연구/NNG+위원/NNG+은/JX
“동반성장	“/SS+동반/NNG+성장/NNG
정책을	정책/NNG+을/JKO
통해	통하/VV+아/EC
중소기업	중소기업/NNG
경쟁력이	경쟁력/NNG+이/JKS
강화되면	강화/NNG+되/XSV+면/EC
대기업의	대/XPN+기업/NNG+의/JKG
경쟁력	경쟁력/NNG
역시	역시/MAG
높아질	높아지/VV+ㄹ/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
“중소기업	“/SS+중소기업/NNG
발전을	발전/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
역할에	역할/NNG+에/JKB
더	더/MAG
고민해야	고민/NNG+하/XSV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
조언했다.	조언/NNG+하/XSV+았/EP+다/EF+./SF


